Measurement,Well,Group,Time,OCR,ECAR,PER,Row,Color_Value,Removed
1,A01,Background,1.31,0,0,0,2,14083324,FALSE
1,A02,hFB1 - Ctrl  - 21% O2,1.31,37.08,5.76,0,2,14083324,FALSE
1,A03,hFB1 - Ctrl  - 21% O2,1.31,14.63,18.61,0,2,10921638,TRUE
1,A04,hFB1 - Ctrl  - 21% O2,1.31,14.95,19.38,0,2,10921638,TRUE
1,A05,hFB1 - Ctrl  - 21% O2,1.31,25.11,25.29,0,2,10921638,TRUE
1,A06,hFB1 - Ctrl  - 21% O2,1.31,1803.5,246.96,0,2,10921638,TRUE
1,A07,hFB1 - Ctrl  - 21% O2,1.31,443.3,32.15,0,2,10921638,TRUE
1,A08,hFB1 - Ctrl  - 21% O2,1.31,36.68,5.56,0,2,14083324,FALSE
1,A09,hFB1 - Ctrl  - 21% O2,1.31,35.07,3.58,0,2,14083324,FALSE
1,A10,hFB1 - Ctrl  - 21% O2,1.31,19.82,20.51,0,2,10921638,TRUE
1,A11,hFB1 - Ctrl  - 21% O2,1.31,63.18,14.61,0,2,10921638,TRUE
1,A12,Background,1.31,0,0,0,2,14083324,FALSE
1,B01,hFB2 - Ctrl - 21% O2,1.31,28.76,6.15,0,2,14083324,FALSE
1,B02,hFB2 - Ctrl - 21% O2,1.31,27.74,3.68,0,2,14083324,FALSE
1,B03,hFB2 - Ctrl - 21% O2,1.31,9.26,11.64,0,2,10921638,TRUE
1,B04,hFB2 - Ctrl - 21% O2,1.31,11.85,7.16,0,2,10921638,TRUE
1,B05,hFB2 - Ctrl - 21% O2,1.31,25.11,3.32,0,2,14083324,FALSE
1,B06,hFB2 - Ctrl - 21% O2,1.31,26,3.34,0,2,14083324,FALSE
1,B07,hFB2 - Ctrl - 21% O2,1.31,24.78,3.64,0,2,14083324,FALSE
1,B08,hFB2 - Ctrl - 21% O2,1.31,23.66,3.38,0,2,14083324,FALSE
1,B09,hFB2 - Ctrl - 21% O2,1.31,26.08,2.94,0,2,14083324,FALSE
1,B10,hFB2 - Ctrl - 21% O2,1.31,33.13,4.08,0,2,10921638,TRUE
1,B11,hFB2 - Ctrl - 21% O2,1.31,19.49,9.31,0,2,14083324,FALSE
1,B12,hFB2 - Ctrl - 21% O2,1.31,25.88,3.62,0,2,10921638,TRUE
1,C01,hFB1 - serum-free media,1.31,32.25,8.53,0,2,14083324,FALSE
